=== ME_lag1 (iter-3 baseline) ===
====================================================================================================
TABLE 1: MAX DECILE PORTFOLIOS — VW EXCESS RETURNS AND FACTOR ALPHAS
====================================================================================================
Portfolio  |         RET-RF |           CAPM |            FF3 |           FFC4 |            FF5 |            FF6
----------------------------------------------------------------------------------------------------------------
P1         |  0.74 ( 4.72) |  0.36 ( 2.13) |  0.39 ( 2.24) |  0.42 ( 2.36) |  0.39 ( 2.29) |  0.42 ( 2.38)
P2         |  0.69 ( 3.86) |  0.29 ( 1.58) |  0.32 ( 1.77) |  0.41 ( 2.15) |  0.33 ( 1.78) |  0.40 ( 2.09)
P3         |  0.65 ( 3.70) |  0.27 ( 1.46) |  0.32 ( 1.73) |  0.36 ( 1.92) |  0.38 ( 2.04) |  0.41 ( 2.17)
P4         |  0.72 ( 3.94) |  0.35 ( 1.79) |  0.37 ( 1.93) |  0.43 ( 2.14) |  0.37 ( 1.92) |  0.42 ( 2.09)
P5         |  0.69 ( 3.50) |  0.30 ( 1.49) |  0.34 ( 1.66) |  0.41 ( 1.90) |  0.43 ( 2.11) |  0.48 ( 2.23)
P6         |  0.55 ( 2.58) |  0.17 ( 0.76) |  0.21 ( 0.96) |  0.26 ( 1.16) |  0.25 ( 1.11) |  0.29 ( 1.25)
P7         |  0.67 ( 2.79) |  0.26 ( 1.11) |  0.32 ( 1.35) |  0.39 ( 1.63) |  0.40 ( 1.67) |  0.46 ( 1.86)
P8         |  0.69 ( 2.77) |  0.29 ( 1.15) |  0.36 ( 1.42) |  0.40 ( 1.53) |  0.41 ( 1.61) |  0.44 ( 1.67)
P9         |  0.60 ( 2.11) |  0.17 ( 0.62) |  0.28 ( 1.05) |  0.39 ( 1.39) |  0.49 ( 1.86) |  0.57 ( 2.00)
P10        |  0.47 ( 1.36) |  0.02 ( 0.06) |  0.12 ( 0.35) |  0.19 ( 0.53) |  0.31 ( 0.92) |  0.35 ( 0.95)
10-1       | -0.27 (-0.99) | -0.34 (-2.62) | -0.27 (-2.39) | -0.22 (-1.95) | -0.08 (-1.67) | -0.06 (-1.39)
====================================================================================================
Format: value (t-stat), values in %/month, t-stats Newey-West(6)

=== me_june_t (iter-5 fix) ===
====================================================================================================
TABLE 1: MAX DECILE PORTFOLIOS — VW EXCESS RETURNS AND FACTOR ALPHAS
====================================================================================================
Portfolio  |         RET-RF |           CAPM |            FF3 |           FFC4 |            FF5 |            FF6
----------------------------------------------------------------------------------------------------------------
P1         |  0.76 ( 4.84) |  0.38 ( 2.25) |  0.41 ( 2.37) |  0.44 ( 2.50) |  0.41 ( 2.41) |  0.43 ( 2.51)
P2         |  0.68 ( 3.82) |  0.28 ( 1.52) |  0.31 ( 1.71) |  0.39 ( 2.10) |  0.32 ( 1.74) |  0.39 ( 2.05)
P3         |  0.66 ( 3.80) |  0.28 ( 1.53) |  0.33 ( 1.80) |  0.37 ( 1.98) |  0.39 ( 2.11) |  0.42 ( 2.24)
P4         |  0.73 ( 3.93) |  0.35 ( 1.81) |  0.37 ( 1.95) |  0.43 ( 2.19) |  0.39 ( 1.98) |  0.44 ( 2.16)
P5         |  0.71 ( 3.67) |  0.33 ( 1.61) |  0.36 ( 1.76) |  0.42 ( 1.99) |  0.43 ( 2.13) |  0.48 ( 2.26)
P6         |  0.51 ( 2.36) |  0.13 ( 0.57) |  0.15 ( 0.71) |  0.21 ( 0.94) |  0.20 ( 0.90) |  0.25 ( 1.06)
P7         |  0.64 ( 2.67) |  0.23 ( 0.98) |  0.29 ( 1.22) |  0.37 ( 1.51) |  0.37 ( 1.52) |  0.42 ( 1.70)
P8         |  0.65 ( 2.61) |  0.24 ( 0.97) |  0.30 ( 1.22) |  0.34 ( 1.28) |  0.35 ( 1.38) |  0.38 ( 1.40)
P9         |  0.55 ( 1.93) |  0.13 ( 0.45) |  0.22 ( 0.84) |  0.33 ( 1.16) |  0.45 ( 1.65) |  0.52 ( 1.78)
P10        |  0.40 ( 1.17) | -0.04 (-0.13) |  0.05 ( 0.15) |  0.12 ( 0.32) |  0.22 ( 0.65) |  0.26 ( 0.69)
10-1       | -0.36 (-1.33) | -0.43 (-2.98) | -0.36 (-2.77) | -0.32 (-2.25) | -0.19 (-2.04) | -0.17 (-1.71)
====================================================================================================
Format: value (t-stat), values in %/month, t-stats Newey-West(6)

==============================================================================================================
HEADLINE COMPARISON: ME_lag1 vs me_june_t (Table 1)
==============================================================================================================
Cell           |    ME_lag1 |  me_june_t |    paper |  r_old |  r_new | winner
P1_RET_RF      |     0.740% |     0.760% |    0.63% |  1.17 |  1.21 | lag1
P10_RET_RF     |     0.470% |     0.401% |   -0.32% |  1.47 |  1.25 | june
D10_D1_RET_RF  |    -0.270% |    -0.359% |   -0.95% |  0.28 |  0.38 | june
D10_D1_CAPM    |    -0.342% |    -0.426% |   -1.41% |  0.24 |  0.30 | june
D10_D1_FF3     |    -0.271% |    -0.363% |   -1.16% |  0.23 |  0.31 | june
D10_D1_FFC4    |    -0.223% |    -0.321% |   -1.07% |  0.21 |  0.30 | june
D10_D1_FF5     |    -0.084% |    -0.192% |   -0.59% |  0.14 |  0.32 | june
D10_D1_FF6     |    -0.063% |    -0.174% |   -0.57% |  0.11 |  0.31 | june
==============================================================================================================
r = |replicated/paper|; closer to 1.0 is better. r ∈ [0.33, 3.0] is the headline-magnitude band.

====================================================================================================
TABLE 1: REPLICATED vs PAPER (30% tolerance)
====================================================================================================
Cell           |   Replicated |      Paper |      %Diff | Status
P1_RET_RF      |      0.760% |     0.63% |     20.7% | Match
P2_RET_RF      |      0.676% |  (missing) |            | N/A
P3_RET_RF      |      0.656% |  (missing) |            | N/A
P4_RET_RF      |      0.728% |  (missing) |            | N/A
P5_RET_RF      |      0.712% |  (missing) |            | N/A
P6_RET_RF      |      0.513% |  (missing) |            | N/A
P7_RET_RF      |      0.642% |  (missing) |            | N/A
P8_RET_RF      |      0.653% |  (missing) |            | N/A
P9_RET_RF      |      0.552% |  (missing) |            | N/A
P10_RET_RF     |      0.401% |    -0.32% |    225.4% | FAIL
P1_CAPM        |      0.383% |  (missing) |            | N/A
P2_CAPM        |      0.278% |  (missing) |            | N/A
P3_CAPM        |      0.280% |  (missing) |            | N/A
P4_CAPM        |      0.350% |  (missing) |            | N/A
P5_CAPM        |      0.325% |  (missing) |            | N/A
P6_CAPM        |      0.126% |  (missing) |            | N/A
P7_CAPM        |      0.233% |  (missing) |            | N/A
P8_CAPM        |      0.244% |  (missing) |            | N/A
P9_CAPM        |      0.128% |  (missing) |            | N/A
P10_CAPM       |     -0.043% |  (missing) |            | N/A
P1_FF3         |      0.411% |  (missing) |            | N/A
P2_FF3         |      0.306% |  (missing) |            | N/A
P3_FF3         |      0.326% |  (missing) |            | N/A
P4_FF3         |      0.372% |  (missing) |            | N/A
P5_FF3         |      0.355% |  (missing) |            | N/A
P6_FF3         |      0.154% |  (missing) |            | N/A
P7_FF3         |      0.285% |  (missing) |            | N/A
P8_FF3         |      0.299% |  (missing) |            | N/A
P9_FF3         |      0.224% |  (missing) |            | N/A
P10_FF3        |      0.048% |  (missing) |            | N/A
P1_FFC4        |      0.439% |  (missing) |            | N/A
P2_FFC4        |      0.393% |  (missing) |            | N/A
P3_FFC4        |      0.370% |  (missing) |            | N/A
P4_FFC4        |      0.432% |  (missing) |            | N/A
P5_FFC4        |      0.425% |  (missing) |            | N/A
P6_FFC4        |      0.213% |  (missing) |            | N/A
P7_FFC4        |      0.366% |  (missing) |            | N/A
P8_FFC4        |      0.336% |  (missing) |            | N/A
P9_FFC4        |      0.333% |  (missing) |            | N/A
P10_FFC4       |      0.118% |  (missing) |            | N/A
P1_FF5         |      0.412% |  (missing) |            | N/A
P2_FF5         |      0.319% |  (missing) |            | N/A
P3_FF5         |      0.388% |  (missing) |            | N/A
P4_FF5         |      0.388% |  (missing) |            | N/A
P5_FF5         |      0.433% |  (missing) |            | N/A
P6_FF5         |      0.205% |  (missing) |            | N/A
P7_FF5         |      0.365% |  (missing) |            | N/A
P8_FF5         |      0.350% |  (missing) |            | N/A
P9_FF5         |      0.451% |  (missing) |            | N/A
P10_FF5        |      0.220% |  (missing) |            | N/A
P1_FF6         |      0.435% |  (missing) |            | N/A
P2_FF6         |      0.390% |  (missing) |            | N/A
P3_FF6         |      0.418% |  (missing) |            | N/A
P4_FF6         |      0.436% |  (missing) |            | N/A
P5_FF6         |      0.482% |  (missing) |            | N/A
P6_FF6         |      0.249% |  (missing) |            | N/A
P7_FF6         |      0.424% |  (missing) |            | N/A
P8_FF6         |      0.376% |  (missing) |            | N/A
P9_FF6         |      0.519% |  (missing) |            | N/A
P10_FF6        |      0.261% |  (missing) |            | N/A
D10_D1_RET_RF  |     -0.359% |    -0.95% |     62.2% | FAIL
D10_D1_CAPM    |     -0.426% |    -1.41% |     69.8% | FAIL
D10_D1_FF3     |     -0.363% |    -1.16% |     68.7% | FAIL
D10_D1_FFC4    |     -0.321% |    -1.07% |     70.0% | FAIL
D10_D1_FF5     |     -0.192% |    -0.59% |     67.5% | FAIL
D10_D1_FF6     |     -0.174% |    -0.57% |     69.5% | FAIL
====================================================================================================
Match: 1  FAIL: 7  SKIP: 0
