=== ME_lag1 (iter-3 baseline) ===
====================================================================================================
TABLE 6: MAX^beta DECILE PORTFOLIOS — VW EXCESS RETURNS AND FACTOR ALPHAS
====================================================================================================
Portfolio  |         RET-RF |           CAPM |            FF3 |           FFC4 |            FF5 |            FF6
----------------------------------------------------------------------------------------------------------------
P1         |  0.70 ( 3.69) |  0.33 ( 1.61) |  0.38 ( 1.84) |  0.38 ( 1.71) |  0.41 ( 2.02) |  0.41 ( 1.88)
P2         |  0.62 ( 3.44) |  0.24 ( 1.24) |  0.28 ( 1.48) |  0.32 ( 1.63) |  0.34 ( 1.75) |  0.37 ( 1.84)
P3         |  0.60 ( 3.16) |  0.22 ( 1.13) |  0.28 ( 1.41) |  0.33 ( 1.59) |  0.35 ( 1.77) |  0.38 ( 1.88)
P4         |  0.70 ( 3.64) |  0.32 ( 1.59) |  0.36 ( 1.83) |  0.40 ( 1.93) |  0.39 ( 1.92) |  0.42 ( 1.97)
P5         |  0.56 ( 2.68) |  0.15 ( 0.72) |  0.19 ( 0.91) |  0.28 ( 1.25) |  0.29 ( 1.40) |  0.35 ( 1.61)
P6         |  0.59 ( 2.77) |  0.19 ( 0.87) |  0.22 ( 1.06) |  0.27 ( 1.19) |  0.32 ( 1.46) |  0.34 ( 1.50)
P7         |  0.65 ( 2.74) |  0.24 ( 1.01) |  0.30 ( 1.27) |  0.33 ( 1.28) |  0.38 ( 1.60) |  0.40 ( 1.53)
P8         |  0.60 ( 2.35) |  0.19 ( 0.73) |  0.24 ( 0.96) |  0.34 ( 1.27) |  0.37 ( 1.47) |  0.44 ( 1.63)
P9         |  0.46 ( 1.63) |  0.03 ( 0.10) |  0.10 ( 0.35) |  0.21 ( 0.69) |  0.20 ( 0.69) |  0.28 ( 0.92)
P10        |  0.38 ( 1.14) | -0.03 (-0.10) |  0.08 ( 0.23) |  0.19 ( 0.54) |  0.23 ( 0.69) |  0.31 ( 0.89)
10-1       | -0.32 (-1.27) | -0.36 (-2.83) | -0.30 (-2.41) | -0.19 (-1.92) | -0.18 (-2.03) | -0.10 (-1.71)
====================================================================================================
Format: value (t-stat), values in %/month, t-stats Newey-West(6)

=== me_june_t (iter-5 fix) ===
====================================================================================================
TABLE 6: MAX^beta DECILE PORTFOLIOS — VW EXCESS RETURNS AND FACTOR ALPHAS
====================================================================================================
Portfolio  |         RET-RF |           CAPM |            FF3 |           FFC4 |            FF5 |            FF6
----------------------------------------------------------------------------------------------------------------
P1         |  0.73 ( 3.83) |  0.35 ( 1.72) |  0.39 ( 1.92) |  0.40 ( 1.79) |  0.43 ( 2.08) |  0.43 ( 1.95)
P2         |  0.60 ( 3.36) |  0.22 ( 1.17) |  0.25 ( 1.32) |  0.27 ( 1.36) |  0.30 ( 1.56) |  0.31 ( 1.55)
P3         |  0.62 ( 3.27) |  0.24 ( 1.20) |  0.29 ( 1.50) |  0.32 ( 1.56) |  0.35 ( 1.80) |  0.37 ( 1.81)
P4         |  0.67 ( 3.41) |  0.28 ( 1.40) |  0.32 ( 1.63) |  0.37 ( 1.73) |  0.36 ( 1.74) |  0.39 ( 1.79)
P5         |  0.56 ( 2.70) |  0.15 ( 0.71) |  0.19 ( 0.91) |  0.27 ( 1.22) |  0.30 ( 1.43) |  0.36 ( 1.62)
P6         |  0.53 ( 2.45) |  0.13 ( 0.59) |  0.16 ( 0.73) |  0.20 ( 0.85) |  0.25 ( 1.15) |  0.27 ( 1.17)
P7         |  0.62 ( 2.63) |  0.20 ( 0.85) |  0.24 ( 1.05) |  0.28 ( 1.08) |  0.33 ( 1.40) |  0.35 ( 1.34)
P8         |  0.54 ( 2.11) |  0.13 ( 0.50) |  0.16 ( 0.65) |  0.22 ( 0.79) |  0.26 ( 0.98) |  0.30 ( 1.02)
P9         |  0.35 ( 1.26) | -0.07 (-0.27) | -0.03 (-0.10) |  0.05 ( 0.17) |  0.07 ( 0.26) |  0.13 ( 0.41)
P10        |  0.29 ( 0.88) | -0.12 (-0.35) |  0.02 ( 0.05) |  0.10 ( 0.27) |  0.19 ( 0.56) |  0.24 ( 0.67)
10-1       | -0.43 (-1.76) | -0.47 (-3.23) | -0.38 (-2.75) | -0.30 (-2.32) | -0.24 (-2.29) | -0.19 (-2.01)
====================================================================================================
Format: value (t-stat), values in %/month, t-stats Newey-West(6)

==============================================================================================================
HEADLINE COMPARISON (Table 6): ME_lag1 vs me_june_t
==============================================================================================================
Cell           |    ME_lag1 |  me_june_t |    paper |  r_old |  r_new | winner
P1_RET_RF      |     0.702% |     0.725% |    0.71% |  0.99 |  1.02 | lag1
P10_RET_RF     |     0.385% |     0.293% |   -0.10% |  3.85 |  2.93 | june
D10_D1_RET_RF  |    -0.318% |    -0.432% |   -0.81% |  0.39 |  0.53 | june
D10_D1_CAPM    |    -0.363% |    -0.469% |   -1.00% |  0.36 |  0.47 | june
D10_D1_FF3     |    -0.299% |    -0.375% |   -0.90% |  0.33 |  0.42 | june
D10_D1_FFC4    |    -0.187% |    -0.300% |   -0.95% |  0.20 |  0.32 | june
D10_D1_FF5     |    -0.183% |    -0.244% |   -0.67% |  0.27 |  0.36 | june
D10_D1_FF6     |    -0.100% |    -0.194% |   -0.72% |  0.14 |  0.27 | june
==============================================================================================================
r = |replicated/paper|; closer to 1.0 is better. r ∈ [0.33, 3.0] is the headline-magnitude band.

====================================================================================================
TABLE 6: REPLICATED vs PAPER (30% tolerance)
====================================================================================================
Cell           |   Replicated |      Paper |      %Diff | Status
P1_RET_RF      |      0.725% |     0.71% |      2.1% | Match
P2_RET_RF      |      0.600% |  (missing) |            | N/A
P3_RET_RF      |      0.617% |  (missing) |            | N/A
P4_RET_RF      |      0.666% |  (missing) |            | N/A
P5_RET_RF      |      0.560% |  (missing) |            | N/A
P6_RET_RF      |      0.532% |  (missing) |            | N/A
P7_RET_RF      |      0.618% |  (missing) |            | N/A
P8_RET_RF      |      0.543% |  (missing) |            | N/A
P9_RET_RF      |      0.354% |  (missing) |            | N/A
P10_RET_RF     |      0.293% |    -0.10% |    393.2% | FAIL
P1_CAPM        |      0.351% |  (missing) |            | N/A
P2_CAPM        |      0.222% |  (missing) |            | N/A
P3_CAPM        |      0.235% |  (missing) |            | N/A
P4_CAPM        |      0.281% |  (missing) |            | N/A
P5_CAPM        |      0.149% |  (missing) |            | N/A
P6_CAPM        |      0.129% |  (missing) |            | N/A
P7_CAPM        |      0.197% |  (missing) |            | N/A
P8_CAPM        |      0.127% |  (missing) |            | N/A
P9_CAPM        |     -0.075% |  (missing) |            | N/A
P10_CAPM       |     -0.118% |  (missing) |            | N/A
P1_FF3         |      0.393% |  (missing) |            | N/A
P2_FF3         |      0.249% |  (missing) |            | N/A
P3_FF3         |      0.287% |  (missing) |            | N/A
P4_FF3         |      0.321% |  (missing) |            | N/A
P5_FF3         |      0.190% |  (missing) |            | N/A
P6_FF3         |      0.159% |  (missing) |            | N/A
P7_FF3         |      0.239% |  (missing) |            | N/A
P8_FF3         |      0.165% |  (missing) |            | N/A
P9_FF3         |     -0.027% |  (missing) |            | N/A
P10_FF3        |      0.018% |  (missing) |            | N/A
P1_FFC4        |      0.397% |  (missing) |            | N/A
P2_FFC4        |      0.270% |  (missing) |            | N/A
P3_FFC4        |      0.322% |  (missing) |            | N/A
P4_FFC4        |      0.369% |  (missing) |            | N/A
P5_FFC4        |      0.270% |  (missing) |            | N/A
P6_FFC4        |      0.196% |  (missing) |            | N/A
P7_FFC4        |      0.275% |  (missing) |            | N/A
P8_FFC4        |      0.224% |  (missing) |            | N/A
P9_FFC4        |      0.053% |  (missing) |            | N/A
P10_FFC4       |      0.098% |  (missing) |            | N/A
P1_FF5         |      0.430% |  (missing) |            | N/A
P2_FF5         |      0.297% |  (missing) |            | N/A
P3_FF5         |      0.350% |  (missing) |            | N/A
P4_FF5         |      0.356% |  (missing) |            | N/A
P5_FF5         |      0.302% |  (missing) |            | N/A
P6_FF5         |      0.251% |  (missing) |            | N/A
P7_FF5         |      0.333% |  (missing) |            | N/A
P8_FF5         |      0.257% |  (missing) |            | N/A
P9_FF5         |      0.074% |  (missing) |            | N/A
P10_FF5        |      0.185% |  (missing) |            | N/A
P1_FF6         |      0.429% |  (missing) |            | N/A
P2_FF6         |      0.309% |  (missing) |            | N/A
P3_FF6         |      0.372% |  (missing) |            | N/A
P4_FF6         |      0.392% |  (missing) |            | N/A
P5_FF6         |      0.357% |  (missing) |            | N/A
P6_FF6         |      0.273% |  (missing) |            | N/A
P7_FF6         |      0.353% |  (missing) |            | N/A
P8_FF6         |      0.297% |  (missing) |            | N/A
P9_FF6         |      0.131% |  (missing) |            | N/A
P10_FF6        |      0.235% |  (missing) |            | N/A
D10_D1_RET_RF  |     -0.432% |    -0.81% |     46.7% | FAIL
D10_D1_CAPM    |     -0.469% |    -1.00% |     53.1% | FAIL
D10_D1_FF3     |     -0.375% |    -0.90% |     58.3% | FAIL
D10_D1_FFC4    |     -0.300% |    -0.95% |     68.5% | FAIL
D10_D1_FF5     |     -0.244% |    -0.67% |     63.5% | FAIL
D10_D1_FF6     |     -0.194% |    -0.72% |     73.1% | FAIL
====================================================================================================
Match: 1  FAIL: 7  SKIP: 0
